#! /usr/local/Cellar/icarus-verilog/0.9.7/bin/vvp
:ivl_version "0.9.7 " "(v0_9_7)";
E_0x7f8e08c03620 .event/or E_0x7f8e08c03620/0, E_0x7f8e08c03620/1;
    .scope S_0x7f8e08c03650;
T_0 ;
    %wait E_0x7f8e08c03620;
    %load/v 8, v0x7f8e08c13ad0_0, 1;
    %jmp/0xz  T_0.0, 8;
    %set/v v0x7f8e08c13a40_0, 0, 1;
    %load/v 8, v0x7f8e08c13c10_0, 1;
    %jmp/0xz  T_0.2, 8;
    %load/v 8, v0x7f8e08c137e0_0, 2;
    %cmpi/u 8, 0, 2;
    %jmp/1 T_0.4, 6;
    %cmpi/u 8, 1, 2;
    %jmp/1 T_0.5, 6;
    %cmpi/u 8, 2, 2;
    %jmp/1 T_0.6, 6;
    %load/v 8, v0x7f8e08c13980_0, 32;
    %set/v v0x7f8e08c13980_0, 8, 32;
    %jmp T_0.8;
T_0.4 ;
    %load/v 8, v0x7f8e08c03760_0, 2;
    %cmpi/u 8, 0, 2;
    %jmp/1 T_0.9, 6;
    %cmpi/u 8, 1, 2;
    %jmp/1 T_0.10, 6;
    %cmpi/u 8, 2, 2;
    %jmp/1 T_0.11, 6;
    %cmpi/u 8, 3, 2;
    %jmp/1 T_0.12, 6;
    %jmp T_0.13;
T_0.9 ;
    %ix/load 0, 3, 0;
    %load/vp0 8, v0x7f8e08c13870_0, 9;
    %ix/get 3, 8, 9;
    %jmp/1 T_0.14, 4;
    %ix/get/s 0, 0, 2;
T_0.14 ;
    %load/avx.p 8, v0x7f8e08c13b90, 0;
    %load/avx.p 9, v0x7f8e08c13b90, 0;
    %load/avx.p 10, v0x7f8e08c13b90, 0;
    %load/avx.p 11, v0x7f8e08c13b90, 0;
    %load/avx.p 12, v0x7f8e08c13b90, 0;
    %load/avx.p 13, v0x7f8e08c13b90, 0;
    %load/avx.p 14, v0x7f8e08c13b90, 0;
    %load/avx.p 15, v0x7f8e08c13b90, 0;
; Save base=8 wid=8 in lookaside.
    %ix/load 0, 0, 0;
    %set/x0 v0x7f8e08c13980_0, 8, 8;
    %jmp T_0.13;
T_0.10 ;
    %ix/load 0, 2, 0;
    %load/vp0 8, v0x7f8e08c13870_0, 9;
    %ix/get 3, 8, 9;
    %jmp/1 T_0.15, 4;
    %ix/get/s 0, 0, 2;
T_0.15 ;
    %load/avx.p 8, v0x7f8e08c13b90, 0;
    %load/avx.p 9, v0x7f8e08c13b90, 0;
    %load/avx.p 10, v0x7f8e08c13b90, 0;
    %load/avx.p 11, v0x7f8e08c13b90, 0;
    %load/avx.p 12, v0x7f8e08c13b90, 0;
    %load/avx.p 13, v0x7f8e08c13b90, 0;
    %load/avx.p 14, v0x7f8e08c13b90, 0;
    %load/avx.p 15, v0x7f8e08c13b90, 0;
; Save base=8 wid=8 in lookaside.
    %ix/load 0, 0, 0;
    %set/x0 v0x7f8e08c13980_0, 8, 8;
    %jmp T_0.13;
T_0.11 ;
    %ix/load 0, 1, 0;
    %load/vp0 8, v0x7f8e08c13870_0, 9;
    %ix/get 3, 8, 9;
    %jmp/1 T_0.16, 4;
    %ix/get/s 0, 0, 2;
T_0.16 ;
    %load/avx.p 8, v0x7f8e08c13b90, 0;
    %load/avx.p 9, v0x7f8e08c13b90, 0;
    %load/avx.p 10, v0x7f8e08c13b90, 0;
    %load/avx.p 11, v0x7f8e08c13b90, 0;
    %load/avx.p 12, v0x7f8e08c13b90, 0;
    %load/avx.p 13, v0x7f8e08c13b90, 0;
    %load/avx.p 14, v0x7f8e08c13b90, 0;
    %load/avx.p 15, v0x7f8e08c13b90, 0;
; Save base=8 wid=8 in lookaside.
    %ix/load 0, 0, 0;
    %set/x0 v0x7f8e08c13980_0, 8, 8;
    %jmp T_0.13;
T_0.12 ;
    %ix/getv 3, v0x7f8e08c13870_0;
    %jmp/1 T_0.17, 4;
    %ix/get/s 0, 0, 2;
T_0.17 ;
    %load/avx.p 8, v0x7f8e08c13b90, 0;
    %load/avx.p 9, v0x7f8e08c13b90, 0;
    %load/avx.p 10, v0x7f8e08c13b90, 0;
    %load/avx.p 11, v0x7f8e08c13b90, 0;
    %load/avx.p 12, v0x7f8e08c13b90, 0;
    %load/avx.p 13, v0x7f8e08c13b90, 0;
    %load/avx.p 14, v0x7f8e08c13b90, 0;
    %load/avx.p 15, v0x7f8e08c13b90, 0;
; Save base=8 wid=8 in lookaside.
    %ix/load 0, 0, 0;
    %set/x0 v0x7f8e08c13980_0, 8, 8;
    %jmp T_0.13;
T_0.13 ;
    %ix/load 0, 8, 0;
    %set/x0 v0x7f8e08c13980_0, 0, 24;
    %jmp T_0.8;
T_0.5 ;
    %ix/load 1, 1, 0;
    %mov 4, 0, 1;
    %jmp/1 T_0.18, 4;
    %load/x1p 8, v0x7f8e08c03760_0, 1;
    %jmp T_0.19;
T_0.18 ;
    %mov 8, 2, 1;
T_0.19 ;
; Save base=8 wid=1 in lookaside.
    %cmpi/u 8, 0, 1;
    %jmp/1 T_0.20, 6;
    %cmpi/u 8, 1, 1;
    %jmp/1 T_0.21, 6;
    %jmp T_0.22;
T_0.20 ;
    %ix/load 0, 2, 0;
    %load/vp0 8, v0x7f8e08c13870_0, 9;
    %ix/get 3, 8, 9;
    %jmp/1 T_0.23, 4;
    %ix/get/s 0, 0, 2;
T_0.23 ;
    %load/avx.p 8, v0x7f8e08c13b90, 0;
    %load/avx.p 9, v0x7f8e08c13b90, 0;
    %load/avx.p 10, v0x7f8e08c13b90, 0;
    %load/avx.p 11, v0x7f8e08c13b90, 0;
    %load/avx.p 12, v0x7f8e08c13b90, 0;
    %load/avx.p 13, v0x7f8e08c13b90, 0;
    %load/avx.p 14, v0x7f8e08c13b90, 0;
    %load/avx.p 15, v0x7f8e08c13b90, 0;
; Save base=8 wid=8 in lookaside.
    %ix/load 0, 8, 0;
    %set/x0 v0x7f8e08c13980_0, 8, 8;
    %ix/load 0, 3, 0;
    %load/vp0 8, v0x7f8e08c13870_0, 9;
    %ix/get 3, 8, 9;
    %jmp/1 T_0.24, 4;
    %ix/get/s 0, 0, 2;
T_0.24 ;
    %load/avx.p 8, v0x7f8e08c13b90, 0;
    %load/avx.p 9, v0x7f8e08c13b90, 0;
    %load/avx.p 10, v0x7f8e08c13b90, 0;
    %load/avx.p 11, v0x7f8e08c13b90, 0;
    %load/avx.p 12, v0x7f8e08c13b90, 0;
    %load/avx.p 13, v0x7f8e08c13b90, 0;
    %load/avx.p 14, v0x7f8e08c13b90, 0;
    %load/avx.p 15, v0x7f8e08c13b90, 0;
; Save base=8 wid=8 in lookaside.
    %ix/load 0, 0, 0;
    %set/x0 v0x7f8e08c13980_0, 8, 8;
    %jmp T_0.22;
T_0.21 ;
    %ix/getv 3, v0x7f8e08c13870_0;
    %jmp/1 T_0.25, 4;
    %ix/get/s 0, 0, 2;
T_0.25 ;
    %load/avx.p 8, v0x7f8e08c13b90, 0;
    %load/avx.p 9, v0x7f8e08c13b90, 0;
    %load/avx.p 10, v0x7f8e08c13b90, 0;
    %load/avx.p 11, v0x7f8e08c13b90, 0;
    %load/avx.p 12, v0x7f8e08c13b90, 0;
    %load/avx.p 13, v0x7f8e08c13b90, 0;
    %load/avx.p 14, v0x7f8e08c13b90, 0;
    %load/avx.p 15, v0x7f8e08c13b90, 0;
; Save base=8 wid=8 in lookaside.
    %ix/load 0, 8, 0;
    %set/x0 v0x7f8e08c13980_0, 8, 8;
    %ix/load 0, 1, 0;
    %load/vp0 8, v0x7f8e08c13870_0, 9;
    %ix/get 3, 8, 9;
    %jmp/1 T_0.26, 4;
    %ix/get/s 0, 0, 2;
T_0.26 ;
    %load/avx.p 8, v0x7f8e08c13b90, 0;
    %load/avx.p 9, v0x7f8e08c13b90, 0;
    %load/avx.p 10, v0x7f8e08c13b90, 0;
    %load/avx.p 11, v0x7f8e08c13b90, 0;
    %load/avx.p 12, v0x7f8e08c13b90, 0;
    %load/avx.p 13, v0x7f8e08c13b90, 0;
    %load/avx.p 14, v0x7f8e08c13b90, 0;
    %load/avx.p 15, v0x7f8e08c13b90, 0;
; Save base=8 wid=8 in lookaside.
    %ix/load 0, 0, 0;
    %set/x0 v0x7f8e08c13980_0, 8, 8;
    %jmp T_0.22;
T_0.22 ;
    %ix/load 0, 16, 0;
    %set/x0 v0x7f8e08c13980_0, 0, 16;
    %jmp T_0.8;
T_0.6 ;
    %ix/load 0, 3, 0;
    %load/vp0 40, v0x7f8e08c13870_0, 9;
    %ix/get 3, 40, 9;
    %jmp/1 T_0.27, 4;
    %ix/get/s 0, 0, 2;
T_0.27 ;
    %load/avx.p 40, v0x7f8e08c13b90, 0;
    %load/avx.p 41, v0x7f8e08c13b90, 0;
    %load/avx.p 42, v0x7f8e08c13b90, 0;
    %load/avx.p 43, v0x7f8e08c13b90, 0;
    %load/avx.p 44, v0x7f8e08c13b90, 0;
    %load/avx.p 45, v0x7f8e08c13b90, 0;
    %load/avx.p 46, v0x7f8e08c13b90, 0;
    %load/avx.p 47, v0x7f8e08c13b90, 0;
    %mov 8, 40, 8; Move signal select into place
    %ix/load 0, 2, 0;
    %load/vp0 40, v0x7f8e08c13870_0, 9;
    %ix/get 3, 40, 9;
    %jmp/1 T_0.28, 4;
    %ix/get/s 0, 0, 2;
T_0.28 ;
    %load/avx.p 40, v0x7f8e08c13b90, 0;
    %load/avx.p 41, v0x7f8e08c13b90, 0;
    %load/avx.p 42, v0x7f8e08c13b90, 0;
    %load/avx.p 43, v0x7f8e08c13b90, 0;
    %load/avx.p 44, v0x7f8e08c13b90, 0;
    %load/avx.p 45, v0x7f8e08c13b90, 0;
    %load/avx.p 46, v0x7f8e08c13b90, 0;
    %load/avx.p 47, v0x7f8e08c13b90, 0;
    %mov 16, 40, 8; Move signal select into place
    %ix/load 0, 1, 0;
    %load/vp0 40, v0x7f8e08c13870_0, 9;
    %ix/get 3, 40, 9;
    %jmp/1 T_0.29, 4;
    %ix/get/s 0, 0, 2;
T_0.29 ;
    %load/avx.p 40, v0x7f8e08c13b90, 0;
    %load/avx.p 41, v0x7f8e08c13b90, 0;
    %load/avx.p 42, v0x7f8e08c13b90, 0;
    %load/avx.p 43, v0x7f8e08c13b90, 0;
    %load/avx.p 44, v0x7f8e08c13b90, 0;
    %load/avx.p 45, v0x7f8e08c13b90, 0;
    %load/avx.p 46, v0x7f8e08c13b90, 0;
    %load/avx.p 47, v0x7f8e08c13b90, 0;
    %mov 24, 40, 8; Move signal select into place
    %ix/getv 3, v0x7f8e08c13870_0;
    %jmp/1 T_0.30, 4;
    %ix/get/s 0, 0, 2;
T_0.30 ;
    %load/avx.p 40, v0x7f8e08c13b90, 0;
    %load/avx.p 41, v0x7f8e08c13b90, 0;
    %load/avx.p 42, v0x7f8e08c13b90, 0;
    %load/avx.p 43, v0x7f8e08c13b90, 0;
    %load/avx.p 44, v0x7f8e08c13b90, 0;
    %load/avx.p 45, v0x7f8e08c13b90, 0;
    %load/avx.p 46, v0x7f8e08c13b90, 0;
    %load/avx.p 47, v0x7f8e08c13b90, 0;
    %mov 32, 40, 8; Move signal select into place
    %set/v v0x7f8e08c13980_0, 8, 32;
    %jmp T_0.8;
T_0.8 ;
    %jmp T_0.3;
T_0.2 ;
    %load/v 8, v0x7f8e08c137e0_0, 2;
    %cmpi/u 8, 0, 2;
    %jmp/1 T_0.31, 6;
    %cmpi/u 8, 1, 2;
    %jmp/1 T_0.32, 6;
    %cmpi/u 8, 2, 2;
    %jmp/1 T_0.33, 6;
    %load/v 8, v0x7f8e08c13980_0, 32;
    %set/v v0x7f8e08c13980_0, 8, 32;
    %jmp T_0.35;
T_0.31 ;
    %load/v 8, v0x7f8e08c03760_0, 2;
    %cmpi/u 8, 0, 2;
    %jmp/1 T_0.36, 6;
    %cmpi/u 8, 1, 2;
    %jmp/1 T_0.37, 6;
    %cmpi/u 8, 2, 2;
    %jmp/1 T_0.38, 6;
    %cmpi/u 8, 3, 2;
    %jmp/1 T_0.39, 6;
    %jmp T_0.40;
T_0.36 ;
    %load/v 8, v0x7f8e08c138f0_0, 8; Only need 8 of 32 bits
; Save base=8 wid=8 in lookaside.
    %ix/load 0, 3, 0;
    %load/vp0 16, v0x7f8e08c13870_0, 9;
    %ix/get 3, 16, 9;
   %jmp/1 t_0, 4;
   %ix/load 1, 0, 0;
   %set/av v0x7f8e08c13b90, 8, 8;
t_0 ;
    %jmp T_0.40;
T_0.37 ;
    %load/v 8, v0x7f8e08c138f0_0, 8; Only need 8 of 32 bits
; Save base=8 wid=8 in lookaside.
    %ix/load 0, 2, 0;
    %load/vp0 16, v0x7f8e08c13870_0, 9;
    %ix/get 3, 16, 9;
   %jmp/1 t_1, 4;
   %ix/load 1, 0, 0;
   %set/av v0x7f8e08c13b90, 8, 8;
t_1 ;
    %jmp T_0.40;
T_0.38 ;
    %load/v 8, v0x7f8e08c138f0_0, 8; Only need 8 of 32 bits
; Save base=8 wid=8 in lookaside.
    %ix/load 0, 1, 0;
    %load/vp0 16, v0x7f8e08c13870_0, 9;
    %ix/get 3, 16, 9;
   %jmp/1 t_2, 4;
   %ix/load 1, 0, 0;
   %set/av v0x7f8e08c13b90, 8, 8;
t_2 ;
    %jmp T_0.40;
T_0.39 ;
    %load/v 8, v0x7f8e08c138f0_0, 8; Only need 8 of 32 bits
; Save base=8 wid=8 in lookaside.
    %ix/getv 3, v0x7f8e08c13870_0;
   %jmp/1 t_3, 4;
   %ix/load 1, 0, 0;
   %set/av v0x7f8e08c13b90, 8, 8;
t_3 ;
    %jmp T_0.40;
T_0.40 ;
    %jmp T_0.35;
T_0.32 ;
    %ix/load 1, 1, 0;
    %mov 4, 0, 1;
    %jmp/1 T_0.41, 4;
    %load/x1p 8, v0x7f8e08c03760_0, 1;
    %jmp T_0.42;
T_0.41 ;
    %mov 8, 2, 1;
T_0.42 ;
; Save base=8 wid=1 in lookaside.
    %cmpi/u 8, 0, 1;
    %jmp/1 T_0.43, 6;
    %cmpi/u 8, 1, 1;
    %jmp/1 T_0.44, 6;
    %jmp T_0.45;
T_0.43 ;
    %ix/load 1, 8, 0;
    %mov 4, 0, 1;
    %jmp/1 T_0.46, 4;
    %load/x1p 8, v0x7f8e08c138f0_0, 8;
    %jmp T_0.47;
T_0.46 ;
    %mov 8, 2, 8;
T_0.47 ;
; Save base=8 wid=8 in lookaside.
    %ix/load 0, 2, 0;
    %load/vp0 16, v0x7f8e08c13870_0, 9;
    %ix/get 3, 16, 9;
   %jmp/1 t_4, 4;
   %ix/load 1, 0, 0;
   %set/av v0x7f8e08c13b90, 8, 8;
t_4 ;
    %load/v 8, v0x7f8e08c138f0_0, 8; Only need 8 of 32 bits
; Save base=8 wid=8 in lookaside.
    %ix/load 0, 3, 0;
    %load/vp0 16, v0x7f8e08c13870_0, 9;
    %ix/get 3, 16, 9;
   %jmp/1 t_5, 4;
   %ix/load 1, 0, 0;
   %set/av v0x7f8e08c13b90, 8, 8;
t_5 ;
    %jmp T_0.45;
T_0.44 ;
    %ix/load 1, 8, 0;
    %mov 4, 0, 1;
    %jmp/1 T_0.48, 4;
    %load/x1p 8, v0x7f8e08c138f0_0, 8;
    %jmp T_0.49;
T_0.48 ;
    %mov 8, 2, 8;
T_0.49 ;
; Save base=8 wid=8 in lookaside.
    %ix/getv 3, v0x7f8e08c13870_0;
   %jmp/1 t_6, 4;
   %ix/load 1, 0, 0;
   %set/av v0x7f8e08c13b90, 8, 8;
t_6 ;
    %load/v 8, v0x7f8e08c138f0_0, 8; Only need 8 of 32 bits
; Save base=8 wid=8 in lookaside.
    %ix/load 0, 1, 0;
    %load/vp0 16, v0x7f8e08c13870_0, 9;
    %ix/get 3, 16, 9;
   %jmp/1 t_7, 4;
   %ix/load 1, 0, 0;
   %set/av v0x7f8e08c13b90, 8, 8;
t_7 ;
    %jmp T_0.45;
T_0.45 ;
    %jmp T_0.35;
T_0.33 ;
    %load/v 8, v0x7f8e08c138f0_0, 8; Only need 8 of 32 bits
; Save base=8 wid=8 in lookaside.
    %ix/load 0, 3, 0;
    %load/vp0 16, v0x7f8e08c13870_0, 9;
    %ix/get 3, 16, 9;
   %jmp/1 t_8, 4;
   %ix/load 1, 0, 0;
   %set/av v0x7f8e08c13b90, 8, 8;
t_8 ;
    %ix/load 1, 8, 0;
    %mov 4, 0, 1;
    %jmp/1 T_0.50, 4;
    %load/x1p 8, v0x7f8e08c138f0_0, 8;
    %jmp T_0.51;
T_0.50 ;
    %mov 8, 2, 8;
T_0.51 ;
; Save base=8 wid=8 in lookaside.
    %ix/load 0, 2, 0;
    %load/vp0 16, v0x7f8e08c13870_0, 9;
    %ix/get 3, 16, 9;
   %jmp/1 t_9, 4;
   %ix/load 1, 0, 0;
   %set/av v0x7f8e08c13b90, 8, 8;
t_9 ;
    %ix/load 1, 16, 0;
    %mov 4, 0, 1;
    %jmp/1 T_0.52, 4;
    %load/x1p 8, v0x7f8e08c138f0_0, 8;
    %jmp T_0.53;
T_0.52 ;
    %mov 8, 2, 8;
T_0.53 ;
; Save base=8 wid=8 in lookaside.
    %ix/load 0, 1, 0;
    %load/vp0 16, v0x7f8e08c13870_0, 9;
    %ix/get 3, 16, 9;
   %jmp/1 t_10, 4;
   %ix/load 1, 0, 0;
   %set/av v0x7f8e08c13b90, 8, 8;
t_10 ;
    %ix/load 1, 24, 0;
    %mov 4, 0, 1;
    %jmp/1 T_0.54, 4;
    %load/x1p 8, v0x7f8e08c138f0_0, 8;
    %jmp T_0.55;
T_0.54 ;
    %mov 8, 2, 8;
T_0.55 ;
; Save base=8 wid=8 in lookaside.
    %ix/getv 3, v0x7f8e08c13870_0;
   %jmp/1 t_11, 4;
   %ix/load 1, 0, 0;
   %set/av v0x7f8e08c13b90, 8, 8;
t_11 ;
    %jmp T_0.35;
T_0.35 ;
T_0.3 ;
    %set/v v0x7f8e08c13a40_0, 1, 1;
    %jmp T_0.1;
T_0.0 ;
    %set/v v0x7f8e08c13980_0, 3, 32;
T_0.1 ;
    %jmp T_0;
    .thread T_0, $push;
    .scope S_0x7f8e08c034d0;
T_1 ;
    %delay 1500, 0;
    %vpi_call 2 15 "$finish";
    %end;
    .thread T_1;
    .scope S_0x7f8e08c034d0;
T_2 ;
    %set/v v0x7f8e08c13f20_0, 0, 1;
    %set/v v0x7f8e08c14150_0, 0, 1;
    %set/v v0x7f8e08c13ce0_0, 0, 9;
    %movi 8, 2, 32;
    %set/v v0x7f8e08c13d60_0, 8, 32;
    %set/v v0x7f8e08c13e80_0, 0, 2;
    %set/v v0x7f8e08c13de0_0, 1, 2;
    %delay 1, 0;
    %movi 8, 3, 3;
T_2.0 %cmp/s 0, 8, 3;
    %jmp/0xz T_2.1, 5;
    %add 8, 1, 3;
    %delay 10, 0;
    %set/v v0x7f8e08c13f20_0, 1, 1;
    %load/v 11, v0x7f8e08c13d60_0, 32;
    %mov 43, 0, 1;
    %addi 11, 1, 33;
    %set/v v0x7f8e08c13d60_0, 11, 32;
    %load/v 11, v0x7f8e08c13de0_0, 2;
    %subi 11, 1, 2;
    %set/v v0x7f8e08c13de0_0, 11, 2;
    %jmp T_2.0;
T_2.1 ;
    %delay 40, 0;
    %movi 8, 4, 4;
T_2.2 %cmp/s 0, 8, 4;
    %jmp/0xz T_2.3, 5;
    %add 8, 1, 4;
    %delay 15, 0;
    %set/v v0x7f8e08c14150_0, 1, 1;
    %ix/load 0, 1, 0;
    %load/vp0 12, v0x7f8e08c13de0_0, 2;
    %set/v v0x7f8e08c13de0_0, 12, 2;
    %jmp T_2.2;
T_2.3 ;
    %delay 65, 0;
    %movi 8, 2, 3;
T_2.4 %cmp/s 0, 8, 3;
    %jmp/0xz T_2.5, 5;
    %add 8, 1, 3;
    %delay 15, 0;
    %set/v v0x7f8e08c14150_0, 0, 1;
    %movi 11, 1, 2;
    %set/v v0x7f8e08c13e80_0, 11, 2;
    %load/v 11, v0x7f8e08c13d60_0, 32;
    %mov 43, 0, 1;
    %addi 11, 1, 33;
    %set/v v0x7f8e08c13d60_0, 11, 32;
    %load/v 11, v0x7f8e08c13de0_0, 2;
    %subi 11, 2, 2;
    %set/v v0x7f8e08c13de0_0, 11, 2;
    %jmp T_2.4;
T_2.5 ;
    %delay 130, 0;
    %movi 8, 2, 3;
T_2.6 %cmp/s 0, 8, 3;
    %jmp/0xz T_2.7, 5;
    %add 8, 1, 3;
    %delay 15, 0;
    %set/v v0x7f8e08c14150_0, 1, 1;
    %ix/load 0, 2, 0;
    %load/vp0 11, v0x7f8e08c13de0_0, 2;
    %set/v v0x7f8e08c13de0_0, 11, 2;
    %jmp T_2.6;
T_2.7 ;
    %delay 200, 0;
    %delay 15, 0;
    %set/v v0x7f8e08c14150_0, 0, 1;
    %movi 8, 2, 2;
    %set/v v0x7f8e08c13e80_0, 8, 2;
    %load/v 8, v0x7f8e08c13d60_0, 32;
    %mov 40, 0, 1;
    %addi 8, 1, 33;
    %set/v v0x7f8e08c13d60_0, 8, 32;
    %delay 265, 0;
    %delay 15, 0;
    %set/v v0x7f8e08c14150_0, 1, 1;
    %end;
    .thread T_2;
    .scope S_0x7f8e08c034d0;
T_3 ;
    %vpi_call 2 59 "$display", "data     size dP RW EN";
    %vpi_call 2 60 "$monitor", "%h %b   %b %b  %b", v0x7f8e08c14070_0, v0x7f8e08c13e80_0, v0x7f8e08c13de0_0, v0x7f8e08c14150_0, v0x7f8e08c13f20_0;
    %end;
    .thread T_3;
# The file index is used to find the file name in the following table.
:file_names 4;
    "N/A";
    "<interactive>";
    "ram_512x8_test.v";
    "ram_512x8.v";
